path,bytes,sha256
clinic_inventory/AGENTS.md,3392,369bb6ac7c81110fb59759498ff9658c6bd4e1424fa30eb1f7e1780c6b2638cc
clinic_inventory/BUILD_ID.txt,236,2af96abf1ec66e17d1ccf68f551ae85439e611f7c9f1e2e1e17165140e62b7f8
clinic_inventory/__init__.py,74,882c6c833a78d4662df95b42331166332ec85ea71034cfee852b42d42eaa429b
clinic_inventory/__manifest__.py,1946,6172f9d0e998c639c4295d16e1ceba8df74508e2ed3603c1b3fb1e6f449b20b4
clinic_inventory/controllers/__init__.py,53,2990209fea27a2c2aad2b2a814bccc3373cacd33710d0f9a70a4c4dc04e22149
clinic_inventory/controllers/controllers.py,837,3e5beca258c8906886b6b3974e849fffc31a6060bd429013dfd643c78b73d171
clinic_inventory/data/clinic_inventory_sequence.xml,857,699e0ba701aa4874faff0b44ceb0043c64853238bb7a7138b7b7c06ead7c83f3
clinic_inventory/demo/demo.xml,977,4104d4c501d85af38775420d282772bb6848c26ad269e3b04070701db90b3ae4
clinic_inventory/docs/CLINIC_INVENTORY_BASELINE_CONTRACT.json,29312,dca043149e2585a1081c858f36e45e00e23f1ad2227a5014345f663dae970755
clinic_inventory/docs/CLINIC_INVENTORY_ENTERPRISE_COMPLETENESS_MATRIX.md,1924,1a51bf4d70545601fcb52f620dfbb087f8de888f5577afb2fa61d7f63a4a26df
clinic_inventory/docs/CLINIC_INVENTORY_ENTERPRISE_DEVELOPMENT_GUARDRAIL.md,3309,2fabe8859b925f5837567af85a8a5b8a0e66c42b51a842e27983d8035d2bbb61
clinic_inventory/docs/CLINIC_INVENTORY_NATIVE_PRODUCT_BOUNDARY_FIX_2026-08-19.md,2163,013670fe9a5454e2e99d444f6a0c54fb140dd7a443504478aa2fabee0cdb5e00
clinic_inventory/docs/CLINIC_INVENTORY_ODOO19_HARDENING.patch,93849,747b8da565488224ee63acf004a3b200c37fc7f62a4f3131dd4e3ce543299e6b
clinic_inventory/docs/CLINIC_INVENTORY_ODOO19_REVIEW.md,5043,ef552d811697acaed51200fe3151c06938366bbd6d3d8e6fd0d57d7772d8337c
clinic_inventory/docs/CLINIC_INVENTORY_ROOT_CAUSE_AUDIT_AFTER_RETRY_LIMIT.md,1730,61df9ed77a2ede8604b1fc574eaac61c178d84c1ca605eecb61841a0719783fe
clinic_inventory/docs/CLINIC_INVENTORY_RUNTIME_FIX_19.0.1.0.2.md,2053,a664d893808279e79ef2812b422546e078f35d1cbd17d43ddfac8ee6b241a43e
clinic_inventory/docs/CLINIC_INVENTORY_RUNTIME_FIX_ATTEMPT2.md,1640,ff479c78cdb1b83c3eb0d0fdb7366f87ea306ef4e4888bb93f27743b1edccf78
clinic_inventory/docs/CLINIC_INVENTORY_STRUCTURAL_INVENTORY.md,19639,017c58bd4ce891b1a54abd5dd23a117eedec1f2c88eac587b824185c6eae0872
clinic_inventory/docs/CLINIC_INVENTORY_UI_UX_MATRIX.md,2256,084207d8b02a3c1d7ae29d3784660581419cf280d4b4e23e8d1072a28e6208aa
clinic_inventory/models/__init__.py,1193,bce7f63d58692792689a34cedc3218557d4792ab569f2ef50afe4e7386b2933d
clinic_inventory/models/doctor_allowed_products.py,17402,3a07fb2b659bd81c0ce5b504fd320dbfcc9deb0f9b8b4751e7cd8b40241eae6e
clinic_inventory/models/integration_hooks.py,16679,2c787b15b1d5fb06b3e257aa091b140b44680f42a848b5ee1c81029580f457e9
clinic_inventory/models/inventory_adjustment.py,29804,6ee68384398297cb25734bcb2eb5cf2e2ceeee28875eb37cbad43b29d3896ace
clinic_inventory/models/models.py,513,0b21e8fd467f8bed8bc4cf814ad833abc3ecf24fe9389fa7a4f96d9129afca98
clinic_inventory/models/patient_product_history.py,20978,43fddccfe0fa453dcec298c6ba277a4dce2267658de4e22022effe8d140fa3a7
clinic_inventory/models/procurement_group.py,19342,c8cd78ef6d706445b8ceb6e8bd6a7e4566b0b1c6034fa1802b66ef164f42612a
clinic_inventory/models/product_category.py,18403,028ed8940a87eff8d5b5986305956c7f7a3ae456e0be72f653f5c6b03f9c9a1e
clinic_inventory/models/product_product.py,20025,c67e933734c86d0f6e62e9ea1467643eb9e8af989da2415fc45bd8e55281972b
clinic_inventory/models/product_template.py,24839,f221f9ae2d6864d8caaf69bf6531b46d40284a8ec9f4fac2edf1eed4f6382142
clinic_inventory/models/res_config_settings.py,17362,183eee2089ffc6506057cc68d758a7949e9dc3c60557d16c92d234d28d37a303
clinic_inventory/models/stock_location.py,17901,af103368703617a9c2290b41c91ce7841b9d9a0d6a491597b834e49207bc0cf9
clinic_inventory/models/stock_lot.py,14807,16faa7d27a7b1b0fcf160ff79364bf96757759b85a879b308bbb7c64fdfea761
clinic_inventory/models/stock_move.py,14421,815858e9e5e27429da5a9075807fcdaea54442b00d1c16d6f63447489b10c336
clinic_inventory/models/stock_picking.py,15288,05dd44d5cabed57476cc11a2ae2c7922efbf423efad2efd9acef9c40b08668fa
clinic_inventory/models/stock_quant.py,17069,bb7dab3a64d32ddefd5984562003d6691ad7932f5b7e2bc11d262cbf57f057f1
clinic_inventory/models/stock_reorderpoint.py,21282,df9e93f21b2c12474eb071c9317886c01b699826d517cad45e2eda1365adaa0d
clinic_inventory/models/stock_rule.py,15615,98759203f91ec6027376234cd837672d9210c7abf5889bfb56d1e26dceac263c
clinic_inventory/models/stock_scrap.py,16055,bfdb30d7c94e3a09f84b833941f247f94bad8e607e2eb2e3784441887f99453d
clinic_inventory/models/stock_warehouse.py,19596,3ad5a821acb28d12de22a17c135887df71b88e181137f0baaaa1cf419fb91a7c
clinic_inventory/models/treatment_product_usage.py,26461,d4631589deb71f05dad42bdcf66ff685900002f0a9bff54593bcde5827bf50fb
clinic_inventory/security/clinic_inventory_rules.xml,3021,8876a077789c8243600749d38079fba5dc2ec3a439c1e4cb5ff3774da0259f58
clinic_inventory/security/ir.model.access.csv,2065,76c20553ab68e9bcef03844a64505d4e793c329c1c8603babe4ef75d92a7d96e
clinic_inventory/static/description/index.html,8788,131099f9d3b0f6749614529730307db21a8c39957e3199be860f6c81f85b9f27
clinic_inventory/tools/clinic_inventory_guardrail.py,32800,e273e0a2fb24a13121cb6402acebdc43770532c63833fbef603a58d2c950c1da
clinic_inventory/views/clinic_inventory_menus.xml,1926,98a7aed540639f9e5e8409eb47a37b71207a5b1f3fa156f9ced34052e0aa5fce
clinic_inventory/views/core_inventory_extension_views.xml,10544,bf981c93f30a78e54a3095d5d64d99bae42db8dd99b8a28e25f9601081fa3e35
clinic_inventory/views/doctor_allowed_product_views.xml,4785,f2eee1d68e17bca97909a40e944111e23f62e34065b366e4a96f86e7b4c28fdb
clinic_inventory/views/integration_event_log_views.xml,3941,5174bf5055770819a76987c24d73f2f2ba4cd214b22a0b62d163114410888786
clinic_inventory/views/inventory_adjustment_views.xml,11425,1f1c8cf7e1730d5fd6e5797fad390db69770d0cdec36029707a3eab6cafb7b99
clinic_inventory/views/patient_product_history_views.xml,5513,c96805bb4ad936e41fed36b8ddb99b519d8736d24b358b794bd9c6c9c0299175
clinic_inventory/views/templates.xml,633,1327ee3ed2b2b1307b8ad12b7fed496f65837f3478ebbd20749ec6eb3d639128
clinic_inventory/views/treatment_product_usage_views.xml,10845,f5ce79cc7a52c33519f25cc97bf437481a643fa82d22faa4d9887c99d4a4881a
